algorithm, heuristic, domain, instance, cost, h0, generated, time, gen_per_sec
ida, gap, Pancake28, 21 24 5 25 16 13 15 1 26 7 2 0 22 19 9 10 17 20 23 4 14 12 8 27 11 6 3 18 , 27, 27, 13973, 0.010000, 1397300.000000
ida, gap, Pancake28, 14 5 1 22 26 19 12 21 27 11 4 25 0 10 7 9 18 24 13 6 8 2 23 16 15 20 3 17 , 28, 27, 144852, 0.120000, 1207100.000000
ida, gap, Pancake28, 5 11 2 18 17 6 19 27 20 15 22 4 23 1 14 26 0 7 10 21 16 3 24 12 8 25 13 9 , 28, 27, 44494, 0.040000, 1112350.000000
ida, gap, Pancake28, 24 16 13 19 25 14 23 4 8 5 7 20 22 10 2 27 3 17 18 21 15 0 26 6 1 9 11 12 , 27, 26, 31337, 0.030000, 1044566.666667
ida, gap, Pancake28, 16 3 11 8 7 23 21 5 26 15 24 12 20 22 10 6 14 17 13 1 18 2 19 25 0 9 27 4 , 28, 27, 136550, 0.130000, 1050384.615385
ida, gap, Pancake28, 21 6 1 22 0 12 9 23 18 27 15 10 4 26 16 7 20 3 13 14 17 5 24 2 11 8 19 25 , 28, 27, 165324, 0.140000, 1180885.714286
ida, gap, Pancake28, 21 22 11 15 10 12 9 25 17 16 24 2 7 3 19 1 26 4 18 27 5 20 14 8 13 23 0 6 , 27, 26, 129877, 0.110000, 1180700.000000
ida, gap, Pancake28, 1 18 22 14 13 2 23 8 25 0 21 17 24 5 12 11 15 27 3 10 20 16 19 9 4 26 6 7 , 26, 25, 44044, 0.040000, 1101100.000000
ida, gap, Pancake28, 3 1 23 18 10 0 12 15 4 21 20 9 27 13 24 14 26 19 8 7 5 25 22 6 16 17 11 2 , 25, 25, 13691, 0.010000, 1369100.000000
ida, gap, Pancake28, 27 12 13 9 10 19 4 20 25 14 16 2 21 15 7 18 3 5 17 1 8 0 26 11 22 6 23 24 , 26, 25, 40705, 0.040000, 1017625.000000
ida, gap, Pancake28, 2 15 25 27 13 12 21 22 9 17 23 7 20 4 5 3 11 0 8 10 26 14 24 16 6 1 19 18 , 25, 24, 193742, 0.160000, 1210887.500000
ida, gap, Pancake28, 15 0 21 22 12 3 6 23 4 5 10 26 11 19 18 17 14 16 24 25 27 9 20 8 7 1 13 2 , 23, 22, 4745, 0.010000, 474500.000000
ida, gap, Pancake28, 16 10 22 25 2 4 20 1 12 14 11 26 5 24 17 3 15 18 0 19 21 23 8 6 7 9 27 13 , 27, 27, 12703, 0.000000, inf
ida, gap, Pancake28, 20 21 0 9 15 1 11 25 16 18 17 10 19 27 3 22 24 26 14 13 2 6 8 12 5 23 4 7 , 26, 25, 1091288, 0.950000, 1148724.210526
ida, gap, Pancake28, 12 1 8 11 14 18 16 23 10 19 17 3 0 21 7 27 6 13 9 2 25 26 24 20 15 5 4 22 , 26, 26, 13115, 0.020000, 655750.000000
ida, gap, Pancake28, 15 18 0 27 16 26 6 7 25 4 2 17 9 19 24 11 12 13 5 3 10 20 21 8 1 22 23 14 , 24, 23, 68804, 0.060000, 1146733.333333
ida, gap, Pancake28, 9 2 1 11 6 7 14 25 12 10 18 8 24 17 3 4 20 26 15 0 16 19 13 22 27 21 5 23 , 25, 25, 8699, 0.010000, 869900.000000
ida, gap, Pancake28, 11 16 0 24 6 22 25 17 9 20 21 14 15 26 1 3 12 8 23 2 5 10 27 4 7 13 18 19 , 26, 25, 241341, 0.200000, 1206705.000000
ida, gap, Pancake28, 4 15 0 8 2 27 22 21 7 26 13 17 3 11 20 24 1 23 25 5 18 14 9 16 6 10 12 19 , 28, 27, 70651, 0.070000, 1009300.000000
ida, gap, Pancake28, 10 21 20 1 15 6 2 3 5 22 18 12 27 4 23 7 0 9 8 25 14 24 26 11 19 16 13 17 , 26, 25, 153669, 0.130000, 1182069.230769
ida, gap, Pancake28, 26 24 16 25 5 8 12 19 11 7 4 13 10 22 20 17 2 27 6 18 1 9 14 3 0 15 23 21 , 29, 28, 151229, 0.140000, 1080207.142857
ida, gap, Pancake28, 9 16 23 17 27 0 13 8 6 5 10 14 7 26 2 3 18 25 12 11 15 4 24 1 20 22 21 19 , 25, 24, 78965, 0.060000, 1316083.333333
ida, gap, Pancake28, 20 15 11 7 24 23 21 0 17 2 16 12 19 18 26 1 13 6 4 9 14 25 27 22 10 3 8 5 , 27, 26, 218806, 0.190000, 1151610.526316
ida, gap, Pancake28, 18 22 11 19 3 13 27 1 12 26 5 21 10 23 15 25 2 20 14 24 9 17 8 16 0 6 7 4 , 28, 27, 85228, 0.080000, 1065350.000000
ida, gap, Pancake28, 17 15 12 1 5 24 8 20 9 11 25 10 7 6 19 0 23 26 18 4 3 27 21 2 16 22 14 13 , 26, 25, 36848, 0.040000, 921200.000000
ida, gap, Pancake28, 22 9 19 1 12 0 5 4 2 10 15 21 11 24 6 16 25 3 18 26 7 20 13 23 8 17 14 27 , 27, 26, 39200, 0.020000, 1960000.000000
ida, gap, Pancake28, 16 17 15 6 13 9 25 10 26 22 5 3 19 14 18 0 20 1 23 12 7 21 27 24 4 11 2 8 , 27, 27, 6319, 0.010000, 631900.000000
ida, gap, Pancake28, 6 2 19 23 11 16 8 12 20 21 0 1 5 13 17 10 24 4 18 22 7 15 26 25 27 9 3 14 , 27, 25, 2539603, 2.230000, 1138835.426009
ida, gap, Pancake28, 1 18 9 22 19 12 16 11 26 20 13 14 5 25 24 17 6 2 10 0 4 21 7 8 15 23 27 3 , 26, 25, 57615, 0.050000, 1152300.000000
ida, gap, Pancake28, 14 2 27 3 1 10 8 15 19 16 26 12 24 7 21 4 0 6 22 13 23 5 11 9 18 17 20 25 , 28, 27, 747899, 0.660000, 1133180.303030
ida, gap, Pancake28, 5 27 18 10 4 22 19 13 9 2 0 26 8 1 17 7 25 11 21 20 15 16 12 6 23 24 3 14 , 25, 25, 5415, 0.010000, 541500.000000
ida, gap, Pancake28, 2 4 10 26 6 18 1 17 11 14 19 22 0 15 23 21 16 13 27 24 8 25 7 3 12 20 5 9 , 29, 28, 95935, 0.090000, 1065944.444444
ida, gap, Pancake28, 7 25 2 26 11 24 1 0 4 8 10 19 18 5 27 17 13 21 15 6 14 9 12 3 16 23 22 20 , 26, 25, 15307, 0.010000, 1530700.000000
ida, gap, Pancake28, 8 2 13 3 11 4 19 17 9 18 27 25 23 22 14 1 15 12 26 0 5 16 6 10 24 21 20 7 , 26, 26, 20556, 0.020000, 1027800.000000
ida, gap, Pancake28, 6 12 7 17 15 20 3 24 16 18 8 10 21 22 9 19 4 0 11 27 2 26 13 1 25 14 23 5 , 28, 27, 61117, 0.060000, 1018616.666667
ida, gap, Pancake28, 9 21 19 8 7 6 12 13 1 3 26 4 15 5 22 23 11 16 25 27 14 0 10 17 18 24 2 20 , 24, 23, 6038, 0.000000, inf
ida, gap, Pancake28, 11 17 27 4 21 2 23 16 26 7 24 18 6 25 19 1 0 10 9 15 12 5 13 8 14 3 22 20 , 27, 26, 372408, 0.320000, 1163775.000000
ida, gap, Pancake28, 0 12 23 18 22 6 25 4 7 8 2 3 1 11 16 9 17 26 20 21 13 27 10 14 5 24 19 15 , 26, 25, 224085, 0.210000, 1067071.428571
ida, gap, Pancake28, 8 3 11 9 2 21 23 24 1 13 19 27 6 5 7 17 22 10 14 25 26 15 18 4 20 0 12 16 , 26, 25, 45326, 0.030000, 1510866.666667
ida, gap, Pancake28, 13 10 1 18 23 27 8 6 17 21 12 2 16 7 25 11 15 22 0 5 9 14 20 3 26 24 4 19 , 29, 28, 96994, 0.100000, 969940.000000
ida, gap, Pancake28, 8 7 12 24 25 5 23 4 13 0 27 18 14 19 16 2 15 1 21 26 20 6 10 3 22 11 9 17 , 27, 26, 111772, 0.090000, 1241911.111111
ida, gap, Pancake28, 21 6 4 17 23 20 13 12 5 22 8 7 18 14 27 16 9 24 25 15 3 1 10 11 26 0 2 19 , 25, 24, 238960, 0.220000, 1086181.818182
ida, gap, Pancake28, 5 27 25 16 15 20 22 8 24 14 18 26 6 11 21 9 3 4 17 19 7 10 23 13 0 12 2 1 , 26, 25, 35694, 0.020000, 1784700.000000
ida, gap, Pancake28, 14 20 12 4 9 8 3 7 5 13 26 2 23 22 21 18 25 19 6 17 27 11 15 0 10 1 24 16 , 26, 25, 38705, 0.040000, 967625.000000
ida, gap, Pancake28, 3 19 10 21 26 16 23 24 5 7 18 22 11 8 15 1 4 20 9 12 0 2 27 25 14 13 17 6 , 27, 26, 32665, 0.030000, 1088833.333333
ida, gap, Pancake28, 11 24 4 16 18 10 1 15 0 13 3 9 23 12 20 19 26 27 7 17 25 21 6 2 14 8 22 5 , 27, 26, 1004928, 0.890000, 1129132.584270
ida, gap, Pancake28, 19 20 2 9 16 14 27 12 24 26 3 0 25 11 17 5 21 22 10 4 8 23 1 18 7 13 15 6 , 27, 26, 50657, 0.050000, 1013140.000000
ida, gap, Pancake28, 3 26 4 6 22 14 25 11 13 21 0 17 10 5 7 24 19 9 2 23 1 15 12 18 20 8 16 27 , 27, 27, 58536, 0.050000, 1170720.000000
ida, gap, Pancake28, 14 5 1 16 19 23 15 4 8 20 6 17 24 2 10 25 0 7 18 21 11 13 9 3 27 26 12 22 , 28, 27, 603186, 0.530000, 1138086.792453
ida, gap, Pancake28, 25 14 11 17 3 9 7 26 5 1 0 21 20 8 24 18 10 16 27 23 4 6 15 22 19 2 12 13 , 26, 25, 248960, 0.220000, 1131636.363636
ida, gap, Pancake28, 17 20 25 19 5 12 10 7 6 3 9 11 0 24 26 18 4 14 22 21 13 2 27 1 23 8 16 15 , 26, 25, 108006, 0.100000, 1080060.000000
ida, gap, Pancake28, 4 14 3 11 7 12 0 21 19 1 8 27 16 10 9 18 25 13 20 17 22 23 5 2 24 6 15 26 , 27, 26, 160677, 0.150000, 1071180.000000
ida, gap, Pancake28, 4 18 23 25 20 7 24 6 16 11 27 17 19 3 13 12 2 1 0 15 22 26 8 9 21 10 14 5 , 25, 24, 36455, 0.030000, 1215166.666667
ida, gap, Pancake28, 15 0 5 23 20 4 1 10 16 7 24 26 25 27 9 14 13 8 18 11 2 22 6 12 17 3 21 19 , 28, 26, 3962971, 3.520000, 1125844.034091
ida, gap, Pancake28, 21 3 13 20 26 23 16 17 18 25 4 6 15 1 9 5 19 7 0 27 24 22 10 2 12 14 8 11 , 27, 26, 122501, 0.110000, 1113645.454545
ida, gap, Pancake28, 14 22 9 6 4 18 10 2 21 16 8 25 12 26 3 15 0 1 13 19 24 27 5 20 11 23 7 17 , 28, 27, 204365, 0.180000, 1135361.111111
ida, gap, Pancake28, 8 24 1 27 14 10 22 2 17 12 9 26 13 16 6 23 25 21 0 7 19 3 20 15 18 4 5 11 , 27, 27, 25575, 0.020000, 1278750.000000
ida, gap, Pancake28, 2 17 5 6 19 14 27 18 1 20 23 12 22 16 24 10 7 3 26 21 13 25 8 11 0 15 9 4 , 27, 27, 75555, 0.060000, 1259250.000000
ida, gap, Pancake28, 21 26 24 16 14 10 8 0 4 19 17 2 11 6 23 1 20 18 9 5 3 25 15 7 27 22 12 13 , 27, 27, 25238, 0.020000, 1261900.000000
ida, gap, Pancake28, 24 21 11 19 18 2 15 27 5 0 16 7 1 26 13 8 14 25 3 17 12 20 10 23 9 6 4 22 , 28, 27, 91740, 0.090000, 1019333.333333
ida, gap, Pancake28, 15 12 0 5 10 20 25 26 4 14 11 9 19 6 21 13 27 3 1 2 23 18 17 7 24 16 8 22 , 25, 25, 5318, 0.000000, inf
ida, gap, Pancake28, 27 19 6 5 8 10 0 4 13 22 17 14 2 11 12 20 24 21 23 15 7 9 3 18 16 25 1 26 , 27, 26, 35527, 0.030000, 1184233.333333
ida, gap, Pancake28, 17 24 15 3 16 9 10 13 11 2 6 12 1 5 18 8 19 25 0 4 7 23 27 22 20 26 14 21 , 27, 27, 4753, 0.010000, 475300.000000
ida, gap, Pancake28, 23 24 25 13 9 2 16 8 15 27 0 7 3 20 21 4 14 11 22 1 17 26 18 12 5 6 19 10 , 25, 24, 47460, 0.040000, 1186500.000000
ida, gap, Pancake28, 2 11 18 5 21 25 13 0 22 7 9 16 26 1 14 4 8 24 23 6 15 12 3 17 20 27 19 10 , 28, 27, 312721, 0.270000, 1158225.925926
ida, gap, Pancake28, 16 11 23 4 13 17 26 2 20 18 24 7 0 14 8 25 15 19 12 1 27 5 6 3 22 9 21 10 , 27, 27, 15505, 0.010000, 1550500.000000
ida, gap, Pancake28, 1 20 18 25 12 22 11 4 7 8 21 26 5 14 9 10 0 13 23 3 15 17 27 16 19 6 2 24 , 27, 26, 21152, 0.010000, 2115200.000000
ida, gap, Pancake28, 1 18 7 9 3 14 21 12 17 26 25 11 8 13 4 24 16 22 23 27 6 20 0 5 19 10 15 2 , 27, 26, 424819, 0.380000, 1117944.736842
ida, gap, Pancake28, 20 2 16 9 10 6 7 1 4 22 15 5 3 19 17 18 27 14 8 12 24 13 23 0 11 26 21 25 , 26, 25, 777930, 0.680000, 1144014.705882
ida, gap, Pancake28, 2 20 12 26 9 15 13 22 1 4 19 24 10 21 27 11 6 0 16 14 25 3 23 18 8 17 7 5 , 28, 28, 19948, 0.010000, 1994800.000000
ida, gap, Pancake28, 1 11 25 17 15 2 24 7 21 10 6 22 16 4 13 19 0 20 14 12 3 23 18 5 8 9 26 27 , 26, 25, 23649, 0.020000, 1182450.000000
ida, gap, Pancake28, 25 12 4 9 13 5 6 20 19 8 26 15 7 24 0 3 1 2 23 27 22 10 14 16 18 11 17 21 , 25, 25, 9237, 0.010000, 923700.000000
ida, gap, Pancake28, 9 8 21 27 24 1 7 3 13 14 12 17 5 22 15 18 16 20 10 0 4 26 2 25 11 19 6 23 , 26, 26, 4925, 0.010000, 492500.000000
ida, gap, Pancake28, 18 2 7 13 11 19 24 21 22 23 4 20 25 17 10 16 6 5 0 8 15 9 14 3 12 26 1 27 , 25, 24, 11500, 0.000000, inf
ida, gap, Pancake28, 26 19 21 9 1 5 22 16 0 18 23 4 27 3 6 11 25 13 8 17 24 2 15 20 12 7 10 14 , 29, 28, 108036, 0.100000, 1080360.000000
ida, gap, Pancake28, 25 8 27 15 17 18 16 20 6 5 13 19 14 24 3 7 9 10 0 23 11 2 22 26 4 12 21 1 , 26, 25, 135178, 0.110000, 1228890.909091
ida, gap, Pancake28, 1 27 15 9 6 5 19 4 3 18 21 20 26 17 22 8 23 16 0 13 25 11 2 12 14 10 7 24 , 25, 25, 5634, 0.010000, 563400.000000
ida, gap, Pancake28, 3 26 8 6 5 16 25 12 23 20 10 21 13 0 22 19 17 11 7 4 15 14 1 9 24 2 18 27 , 26, 25, 22683, 0.030000, 756100.000000
ida, gap, Pancake28, 25 3 27 14 20 0 19 17 6 21 1 15 22 4 10 5 12 24 7 8 26 11 2 9 16 13 23 18 , 28, 27, 41810, 0.020000, 2090500.000000
ida, gap, Pancake28, 15 3 22 14 24 9 10 27 19 25 17 26 23 8 11 20 7 21 1 18 0 13 16 4 2 6 12 5 , 27, 27, 12832, 0.020000, 641600.000000
ida, gap, Pancake28, 15 17 6 27 1 19 20 16 23 3 12 0 25 22 18 5 4 10 14 24 26 13 2 8 21 7 11 9 , 27, 26, 73940, 0.070000, 1056285.714286
ida, gap, Pancake28, 14 22 25 9 6 18 17 4 1 27 8 5 11 15 3 12 13 20 16 10 26 2 7 19 21 24 0 23 , 27, 26, 14540, 0.010000, 1454000.000000
ida, gap, Pancake28, 15 22 8 23 17 5 25 19 24 6 11 3 21 4 26 1 27 16 14 7 2 20 13 0 9 10 18 12 , 27, 27, 5192, 0.000000, inf
ida, gap, Pancake28, 24 15 18 2 20 17 22 8 26 12 4 7 9 16 1 5 14 27 0 19 11 3 10 6 13 25 21 23 , 29, 28, 147299, 0.120000, 1227491.666667
ida, gap, Pancake28, 16 15 19 25 23 7 17 22 5 4 0 24 9 14 11 10 1 18 13 3 6 26 2 27 8 20 12 21 , 26, 25, 39862, 0.050000, 797240.000000
ida, gap, Pancake28, 1 7 12 23 14 8 22 4 18 25 11 10 6 17 13 21 24 15 5 16 20 27 2 3 19 9 0 26 , 26, 26, 16677, 0.010000, 1667700.000000
ida, gap, Pancake28, 5 4 21 23 14 20 0 10 13 9 16 1 22 2 25 27 12 8 17 6 26 7 24 19 3 18 11 15 , 27, 27, 11489, 0.010000, 1148900.000000
ida, gap, Pancake28, 5 14 16 8 15 21 11 4 17 27 0 18 13 20 23 19 6 2 7 1 25 24 22 26 10 12 9 3 , 27, 27, 9836, 0.000000, inf
ida, gap, Pancake28, 2 22 24 16 6 10 27 14 5 20 21 13 4 25 23 0 17 11 7 12 8 3 26 1 19 9 18 15 , 27, 27, 13365, 0.010000, 1336500.000000
ida, gap, Pancake28, 20 0 21 2 3 9 1 12 24 14 27 4 17 19 15 18 22 5 7 16 10 6 13 25 23 26 8 11 , 28, 27, 73987, 0.070000, 1056957.142857
ida, gap, Pancake28, 25 15 11 14 4 12 7 8 10 21 19 3 18 2 0 6 22 24 5 1 13 16 9 27 20 17 26 23 , 28, 27, 82039, 0.070000, 1171985.714286
ida, gap, Pancake28, 6 22 12 0 26 8 27 7 20 15 16 13 1 14 17 24 21 4 9 19 5 23 11 2 3 25 18 10 , 27, 26, 13765, 0.020000, 688250.000000
ida, gap, Pancake28, 15 0 6 9 8 25 2 16 26 1 14 12 13 5 27 23 17 11 10 20 4 21 24 7 19 22 18 3 , 26, 25, 265553, 0.220000, 1207059.090909
ida, gap, Pancake28, 7 25 16 24 18 19 14 5 21 15 12 11 6 0 23 26 1 22 13 17 8 9 2 4 10 27 20 3 , 25, 25, 578, 0.000000, inf
ida, gap, Pancake28, 7 12 15 13 3 5 22 26 23 18 20 16 1 6 8 19 21 10 4 9 25 11 14 0 24 27 2 17 , 28, 28, 67118, 0.070000, 958828.571429
ida, gap, Pancake28, 18 5 4 14 24 12 17 20 22 27 2 3 26 9 16 0 10 11 6 21 8 25 15 23 1 19 7 13 , 26, 25, 14162, 0.010000, 1416200.000000
ida, gap, Pancake28, 24 1 15 12 22 27 13 2 10 19 14 3 17 23 21 9 0 6 18 7 20 11 16 26 5 25 4 8 , 28, 28, 2912, 0.000000, inf
ida, gap, Pancake28, 27 16 2 6 11 24 8 25 15 14 20 17 26 23 12 9 13 5 0 1 7 10 22 19 18 21 3 4 , 25, 24, 17990, 0.020000, 899500.000000
ida, gap, Pancake28, 16 13 7 6 12 4 10 8 0 24 2 18 17 21 25 19 11 5 14 15 26 23 9 1 27 22 3 20 , 26, 25, 79105, 0.070000, 1130071.428571
ida, gap, Pancake28, 19 17 22 25 26 10 5 13 23 0 16 21 3 24 15 7 27 1 14 20 6 4 9 12 11 2 8 18 , 27, 26, 61415, 0.050000, 1228300.000000
ida, gap, Pancake28, 27 22 24 4 1 14 17 12 21 20 23 2 8 13 25 16 7 9 3 10 26 11 6 15 0 19 18 5 , 27, 26, 264422, 0.230000, 1149660.869565
ida, gap, Pancake28, 25 3 9 0 4 21 19 15 23 17 6 18 11 24 16 7 20 8 13 14 12 1 26 2 10 27 5 22 , 27, 27, 29412, 0.030000, 980400.000000
ida, gap, Pancake28, 5 27 23 20 17 24 14 4 9 6 15 2 13 1 12 25 8 19 3 21 7 10 26 11 0 18 22 16 , 29, 28, 244291, 0.210000, 1163290.476190
ida, gap, Pancake28, 2 26 17 23 3 16 20 15 12 7 13 19 24 11 5 10 21 27 1 9 0 25 14 6 22 8 18 4 , 28, 28, 29999, 0.030000, 999966.666667
ida, gap, Pancake28, 19 10 18 21 4 8 25 7 24 16 15 14 2 11 23 1 0 12 3 26 17 22 13 6 27 9 5 20 , 26, 25, 222891, 0.190000, 1173110.526316
ida, gap, Pancake28, 27 13 21 26 14 11 16 2 7 9 4 10 8 25 6 24 17 20 15 22 23 12 5 3 19 18 1 0 , 25, 25, 1772, 0.000000, inf
ida, gap, Pancake28, 1 11 21 14 16 17 27 18 19 9 8 12 6 25 0 15 5 13 20 26 3 4 24 22 10 7 2 23 , 25, 24, 34731, 0.030000, 1157700.000000
ida, gap, Pancake28, 13 27 7 16 24 25 8 12 0 26 22 14 2 15 4 23 9 21 19 18 1 17 20 6 5 3 10 11 , 24, 24, 2175, 0.010000, 217500.000000
ida, gap, Pancake28, 16 11 8 9 12 10 18 24 5 20 22 0 15 19 1 17 3 13 21 6 7 4 26 23 2 14 25 27 , 25, 25, 9417, 0.000000, inf
