algorithm, heuristic, weight, domain, instance, cost, h0, generated, time, gen_per_sec
dfid, manhatan, 1.500000, 15Puzzle, 7 15 8 2 13 6 3 12 11 B 4 10 9 5 1 14 , 57, 61, 126347, 0.120000, 1052891.666667
dfid, manhatan, 1.500000, 15Puzzle, 14 13 15 7 11 12 9 5 6 B 2 1 4 8 10 3 , 61, 61, 1700887, 1.660000, 1024630.722892
dfid, manhatan, 1.500000, 15Puzzle, 13 5 4 10 9 12 8 14 2 3 7 1 B 15 11 6 , 63, 64, 1356520, 1.330000, 1019939.849624
dfid, manhatan, 1.500000, 15Puzzle, 14 7 8 2 13 11 10 4 9 12 5 B 3 6 1 15 , 61, 61, 9279070, 9.170000, 1011894.220284
dfid, manhatan, 1.500000, 15Puzzle, 5 12 10 7 15 11 14 B 8 2 1 13 3 4 9 6 , 62, 63, 292668, 0.290000, 1009200.000000
dfid, manhatan, 1.500000, 15Puzzle, 4 7 14 13 10 3 9 12 11 5 6 15 1 2 8 B , 62, 63, 227408, 0.220000, 1033672.727273
dfid, manhatan, 1.500000, 15Puzzle, 14 7 1 9 12 3 6 15 8 11 2 5 10 B 4 13 , 56, 54, 266495, 0.270000, 987018.518519
dfid, manhatan, 1.500000, 15Puzzle, 2 11 15 5 13 4 6 7 12 8 10 1 9 3 14 B , 54, 45, 1706022, 1.710000, 997673.684211
dfid, manhatan, 1.500000, 15Puzzle, 12 11 15 3 8 B 4 2 6 13 9 5 14 1 10 7 , 54, 48, 2118648, 2.110000, 1004098.578199
dfid, manhatan, 1.500000, 15Puzzle, 3 14 9 11 5 4 8 2 13 12 6 7 10 1 15 B , 48, 48, 23834, 0.020000, 1191700.000000
dfid, manhatan, 1.500000, 15Puzzle, 13 11 8 9 B 15 7 10 4 3 6 14 5 12 2 1 , 63, 64, 360935, 0.360000, 1002597.222222
dfid, manhatan, 1.500000, 15Puzzle, 5 9 13 14 6 3 7 12 10 8 4 B 15 2 11 1 , 59, 64, 7035, 0.010000, 703500.000000
dfid, manhatan, 1.500000, 15Puzzle, 14 1 9 6 4 8 12 5 7 2 3 B 10 11 13 15 , 51, 52, 21548, 0.020000, 1077400.000000
dfid, manhatan, 1.500000, 15Puzzle, 3 6 5 2 10 B 15 14 1 4 13 12 9 8 11 7 , 50, 54, 2746662, 2.740000, 1002431.386861
dfid, manhatan, 1.500000, 15Puzzle, 7 6 8 1 11 5 14 10 3 4 9 13 15 2 B 12 , 63, 61, 69198838, 69.380000, 997388.844047
dfid, manhatan, 1.500000, 15Puzzle, 13 11 4 12 1 8 9 15 6 5 14 2 7 3 10 B , 66, 66, 721689, 0.730000, 988615.068493
dfid, manhatan, 1.500000, 15Puzzle, 1 3 2 5 10 9 15 6 8 14 13 11 12 4 7 B , 46, 36, 2570973, 2.590000, 992653.667954
dfid, manhatan, 1.500000, 15Puzzle, 15 14 B 4 11 1 6 13 7 5 8 9 3 2 10 12 , 72, 69, 1670519, 1.690000, 988472.781065
dfid, manhatan, 1.500000, 15Puzzle, 6 B 14 12 1 15 9 10 11 4 7 2 8 3 5 13 , 61, 64, 1414794, 1.420000, 996333.802817
dfid, manhatan, 1.500000, 15Puzzle, 7 11 8 3 14 B 6 15 1 4 13 9 5 12 2 10 , 50, 54, 181104, 0.180000, 1006133.333333
dfid, manhatan, 1.500000, 15Puzzle, 6 12 11 3 13 7 9 15 2 14 8 10 4 1 5 B , 56, 54, 85691, 0.090000, 952122.222222
dfid, manhatan, 1.500000, 15Puzzle, 12 8 14 6 11 4 7 B 5 1 10 15 3 13 9 2 , 58, 51, 1451548, 1.470000, 987447.619048
dfid, manhatan, 1.500000, 15Puzzle, 14 3 9 1 15 8 4 5 11 7 10 13 B 2 12 6 , 61, 61, 902754, 0.910000, 992037.362637
dfid, manhatan, 1.500000, 15Puzzle, 10 9 3 11 B 13 2 14 5 6 4 7 8 15 1 12 , 53, 49, 1564928, 1.570000, 996769.426752
dfid, manhatan, 1.500000, 15Puzzle, 7 3 14 13 4 1 10 8 5 12 9 11 2 15 6 B , 54, 51, 354563, 0.350000, 1013037.142857
dfid, manhatan, 1.500000, 15Puzzle, 11 4 2 7 1 B 10 15 6 9 14 8 3 13 5 12 , 52, 48, 213681, 0.220000, 971277.272727
dfid, manhatan, 1.500000, 15Puzzle, 5 7 3 12 15 13 14 8 B 10 9 6 1 4 2 11 , 62, 60, 2119194, 2.110000, 1004357.345972
dfid, manhatan, 1.500000, 15Puzzle, 14 1 8 15 2 6 B 3 9 12 10 13 4 7 5 11 , 57, 49, 9576242, 14.450000, 662715.709343
dfid, manhatan, 1.500000, 15Puzzle, 13 14 6 12 4 5 1 B 9 3 10 2 15 11 8 7 , 58, 54, 260391, 0.520000, 500751.923077
dfid, manhatan, 1.500000, 15Puzzle, 9 8 B 2 15 1 4 14 3 10 7 5 11 13 6 12 , 58, 57, 1810642, 2.610000, 693732.567050
dfid, manhatan, 1.500000, 15Puzzle, 12 15 2 6 1 14 4 8 5 3 7 B 10 13 9 11 , 51, 52, 61300, 0.060000, 1021666.666667
dfid, manhatan, 1.500000, 15Puzzle, 12 8 15 13 1 B 5 4 6 3 2 11 9 7 14 10 , 52, 57, 3867, 0.000000, inf
dfid, manhatan, 1.500000, 15Puzzle, 14 10 9 4 13 6 5 8 2 12 7 B 1 3 11 15 , 61, 64, 326045, 0.330000, 988015.151515
dfid, manhatan, 1.500000, 15Puzzle, 14 3 5 15 11 6 13 9 B 10 2 12 4 1 7 8 , 62, 63, 3624433, 3.630000, 998466.391185
dfid, manhatan, 1.500000, 15Puzzle, 6 11 7 8 13 2 5 4 1 10 3 9 14 B 12 15 , 52, 54, 189774, 0.180000, 1054300.000000
dfid, manhatan, 1.500000, 15Puzzle, 1 6 12 14 3 2 15 8 4 5 13 9 B 7 11 10 , 61, 58, 1091739, 1.100000, 992490.000000
dfid, manhatan, 1.500000, 15Puzzle, 12 6 B 4 7 3 15 1 13 9 8 11 2 14 5 10 , 54, 54, 312195, 0.560000, 557491.071429
dfid, manhatan, 1.500000, 15Puzzle, 8 1 7 12 11 B 10 5 9 15 6 13 14 2 3 4 , 62, 60, 3563411, 7.210000, 494231.761442
dfid, manhatan, 1.500000, 15Puzzle, 9 B 4 10 1 14 15 3 12 6 5 7 11 13 8 2 , 49, 52, 163736, 0.330000, 496169.696970
dfid, manhatan, 1.500000, 15Puzzle, 11 5 1 14 4 12 10 B 2 7 13 3 9 15 6 8 , 56, 54, 1201571, 2.420000, 496516.942149
dfid, manhatan, 1.500000, 15Puzzle, 8 13 10 9 11 3 15 6 B 1 2 14 12 5 4 7 , 54, 54, 605462, 1.120000, 540591.071429
dfid, manhatan, 1.500000, 15Puzzle, 4 5 7 2 9 14 12 13 B 3 6 11 8 1 15 10 , 48, 45, 143061, 0.140000, 1021864.285714
dfid, manhatan, 1.500000, 15Puzzle, 11 15 14 13 1 9 10 4 3 6 2 12 7 5 8 B , 70, 72, 96748, 0.100000, 967480.000000
dfid, manhatan, 1.500000, 15Puzzle, 12 9 B 6 8 3 5 14 2 4 11 7 10 1 15 13 , 50, 48, 1667559, 1.670000, 998538.323353
dfid, manhatan, 1.500000, 15Puzzle, 3 14 9 7 12 15 B 4 1 8 5 6 11 10 2 13 , 57, 58, 158109, 0.150000, 1054060.000000
dfid, manhatan, 1.500000, 15Puzzle, 8 4 6 1 14 12 2 15 13 10 9 5 3 7 B 11 , 51, 52, 681006, 0.690000, 986965.217391
dfid, manhatan, 1.500000, 15Puzzle, 6 10 1 14 15 8 3 5 13 B 2 7 4 9 11 12 , 47, 52, 58637, 0.060000, 977283.333333
dfid, manhatan, 1.500000, 15Puzzle, 8 11 4 6 7 3 10 9 2 12 15 13 B 1 5 14 , 55, 58, 576019, 0.580000, 993136.206897
dfid, manhatan, 1.500000, 15Puzzle, 10 B 2 4 5 1 6 12 11 13 9 7 15 3 14 8 , 59, 49, 2864458, 3.210000, 892354.517134
dfid, manhatan, 1.500000, 15Puzzle, 12 5 13 11 2 10 B 9 7 8 4 3 14 6 15 1 , 57, 58, 565725, 1.140000, 496250.000000
dfid, manhatan, 1.500000, 15Puzzle, 10 2 8 4 15 B 1 14 11 13 3 6 9 7 5 12 , 60, 66, 453707, 0.430000, 1055132.558140
dfid, manhatan, 1.500000, 15Puzzle, 10 8 B 12 3 7 6 2 1 14 4 11 15 13 9 5 , 58, 57, 3063738, 2.970000, 1031561.616162
dfid, manhatan, 1.500000, 15Puzzle, 14 9 12 13 15 4 8 10 B 2 1 7 3 11 5 6 , 70, 75, 473331, 0.460000, 1028980.434783
dfid, manhatan, 1.500000, 15Puzzle, 12 11 B 8 10 2 13 15 5 4 7 3 6 9 14 1 , 58, 60, 840630, 0.810000, 1037814.814815
dfid, manhatan, 1.500000, 15Puzzle, 13 8 14 3 9 1 B 7 15 5 4 10 12 2 6 11 , 43, 43, 129918, 0.120000, 1082650.000000
dfid, manhatan, 1.500000, 15Puzzle, 3 15 2 5 11 6 4 7 12 9 1 B 13 14 10 8 , 55, 43, 19082122, 25.170000, 758129.598729
dfid, manhatan, 1.500000, 15Puzzle, 5 11 6 9 4 13 12 B 8 2 15 10 1 7 3 14 , 52, 54, 31541, 0.030000, 1051366.666667
dfid, manhatan, 1.500000, 15Puzzle, 5 B 15 8 4 6 1 14 10 11 3 9 7 12 2 13 , 51, 55, 296594, 0.300000, 988646.666667
dfid, manhatan, 1.500000, 15Puzzle, 15 14 6 7 10 1 B 11 12 8 4 9 2 5 13 3 , 59, 52, 21808890, 29.350000, 743062.691652
dfid, manhatan, 1.500000, 15Puzzle, 11 14 13 1 2 3 12 4 15 7 9 5 10 6 8 B , 70, 72, 1063056, 1.070000, 993510.280374
dfid, manhatan, 1.500000, 15Puzzle, 6 13 3 2 11 9 5 10 1 7 12 14 8 4 B 15 , 47, 46, 608129, 0.860000, 707126.744186
dfid, manhatan, 1.500000, 15Puzzle, 4 6 12 B 14 2 9 13 11 8 3 15 7 10 1 5 , 61, 64, 143068, 0.290000, 493337.931034
dfid, manhatan, 1.500000, 15Puzzle, 8 10 9 11 14 1 7 15 13 4 B 12 6 2 5 3 , 58, 60, 56373177, 75.190000, 749743.011039
dfid, manhatan, 1.500000, 15Puzzle, 5 2 14 B 7 8 6 3 11 12 13 15 4 10 9 1 , 53, 46, 7738201, 11.300000, 684796.548673
dfid, manhatan, 1.500000, 15Puzzle, 7 8 3 2 10 12 4 6 11 13 5 15 B 1 9 14 , 49, 46, 203961, 0.200000, 1019805.000000
dfid, manhatan, 1.500000, 15Puzzle, 11 6 14 12 3 5 1 15 8 B 10 13 9 7 4 2 , 65, 61, 3244293, 4.410000, 735667.346939
dfid, manhatan, 1.500000, 15Puzzle, 7 1 2 4 8 3 6 11 10 15 B 5 14 12 13 9 , 50, 42, 4930074, 8.060000, 611671.712159
dfid, manhatan, 1.500000, 15Puzzle, 7 3 1 13 12 10 5 2 8 B 6 11 14 15 4 9 , 53, 46, 2467850, 2.450000, 1007285.714286
dfid, manhatan, 1.500000, 15Puzzle, 6 B 5 15 1 14 4 9 2 13 8 10 11 12 7 3 , 57, 55, 3195214, 4.580000, 697644.978166
dfid, manhatan, 1.500000, 15Puzzle, 15 1 3 12 4 B 6 5 2 8 14 9 13 10 7 11 , 54, 45, 7019927, 9.000000, 779991.888889
dfid, manhatan, 1.500000, 15Puzzle, 5 7 B 11 12 1 9 10 15 6 2 3 8 4 13 14 , 48, 45, 1226098, 1.220000, 1004998.360656
dfid, manhatan, 1.500000, 15Puzzle, 12 15 11 10 4 5 14 B 13 7 1 2 9 8 3 6 , 58, 57, 56430448, 78.130000, 722263.509535
dfid, manhatan, 1.500000, 15Puzzle, 6 14 10 5 15 8 7 1 3 4 2 B 12 9 11 13 , 57, 55, 116621, 0.110000, 1060190.909091
dfid, manhatan, 1.500000, 15Puzzle, 14 13 4 11 15 8 6 9 B 7 3 1 2 10 12 5 , 66, 69, 488594, 0.490000, 997130.612245
dfid, manhatan, 1.500000, 15Puzzle, 14 4 B 10 6 5 1 3 9 2 13 15 12 7 8 11 , 48, 45, 6936738, 12.060000, 575185.572139
dfid, manhatan, 1.500000, 15Puzzle, 15 10 8 3 B 6 9 5 1 14 13 11 7 2 12 4 , 61, 61, 3342522, 4.650000, 718821.935484
dfid, manhatan, 1.500000, 15Puzzle, B 13 2 4 12 14 6 9 15 1 10 3 11 5 8 7 , 60, 51, 690511, 0.680000, 1015457.352941
dfid, manhatan, 1.500000, 15Puzzle, 3 14 13 6 4 15 8 9 5 12 10 B 2 7 1 11 , 61, 61, 43785, 0.040000, 1094625.000000
dfid, manhatan, 1.500000, 15Puzzle, B 1 9 7 11 13 5 3 14 12 4 2 8 6 10 15 , 46, 42, 166319, 0.170000, 978347.058824
dfid, manhatan, 1.500000, 15Puzzle, 11 B 15 8 13 12 3 5 10 1 4 6 14 9 7 2 , 63, 64, 339016, 0.330000, 1027321.212121
dfid, manhatan, 1.500000, 15Puzzle, 13 B 9 12 11 6 3 5 15 8 1 10 4 14 2 7 , 55, 58, 67256, 0.070000, 960800.000000
dfid, manhatan, 1.500000, 15Puzzle, 14 10 2 1 13 9 8 11 7 3 6 12 15 5 4 B , 66, 60, 82551475, 118.850000, 694585.401767
dfid, manhatan, 1.500000, 15Puzzle, 12 3 9 1 4 5 10 2 6 11 15 B 14 7 13 8 , 53, 46, 5047205, 10.230000, 493372.922776
dfid, manhatan, 1.500000, 15Puzzle, 15 8 10 7 B 12 14 1 5 9 6 3 13 11 4 2 , 59, 55, 253871, 0.500000, 507742.000000
dfid, manhatan, 1.500000, 15Puzzle, 4 7 13 10 1 2 9 6 12 8 14 5 3 B 11 15 , 46, 48, 57614, 0.120000, 480116.666667
dfid, manhatan, 1.500000, 15Puzzle, 6 B 5 10 11 12 9 2 1 7 4 3 14 8 13 15 , 45, 52, 209381, 0.420000, 498526.190476
dfid, manhatan, 1.500000, 15Puzzle, 9 5 11 10 13 B 2 1 8 6 14 12 4 7 3 15 , 54, 51, 945786, 1.020000, 927241.176471
dfid, manhatan, 1.500000, 15Puzzle, 15 2 12 11 14 13 9 5 1 3 8 7 B 10 6 4 , 67, 64, 12692402, 19.620000, 646911.416922
dfid, manhatan, 1.500000, 15Puzzle, 11 1 7 4 10 13 3 8 9 14 B 15 6 5 2 12 , 58, 57, 1648603, 1.680000, 981311.309524
dfid, manhatan, 1.500000, 15Puzzle, 5 4 7 1 11 12 14 15 10 13 8 6 2 B 9 3 , 54, 54, 746068, 0.760000, 981668.421053
dfid, manhatan, 1.500000, 15Puzzle, 9 7 5 2 14 15 12 10 11 3 6 1 8 13 B 4 , 59, 61, 526533, 0.550000, 957332.727273
dfid, manhatan, 1.500000, 15Puzzle, 3 2 7 9 B 15 12 4 6 11 5 14 8 13 10 1 , 59, 55, 4930852, 5.960000, 827324.161074
dfid, manhatan, 1.500000, 15Puzzle, 13 9 14 6 12 8 1 2 3 4 B 7 5 10 11 15 , 52, 51, 512208, 1.050000, 487817.142857
dfid, manhatan, 1.500000, 15Puzzle, 5 7 11 8 B 14 9 13 10 12 3 15 6 1 4 2 , 63, 67, 36146, 0.080000, 451825.000000
dfid, manhatan, 1.500000, 15Puzzle, 4 3 6 13 7 15 9 B 10 5 8 11 2 12 1 14 , 56, 51, 197536, 0.480000, 411533.333333
dfid, manhatan, 1.500000, 15Puzzle, 1 7 15 14 2 6 4 9 12 11 13 3 B 8 5 10 , 51, 52, 2131160, 5.510000, 386780.399274
dfid, manhatan, 1.500000, 15Puzzle, 9 14 5 7 8 15 1 2 10 4 13 6 12 B 11 3 , 44, 48, 95141, 0.240000, 396420.833333
dfid, manhatan, 1.500000, 15Puzzle, B 11 3 12 5 2 1 9 8 10 14 15 7 4 13 6 , 56, 51, 725430, 1.530000, 474137.254902
dfid, manhatan, 1.500000, 15Puzzle, 7 15 4 B 10 9 2 5 12 11 13 6 1 3 14 8 , 61, 58, 1071750, 2.170000, 493894.009217
dfid, manhatan, 1.500000, 15Puzzle, 11 4 B 8 6 10 5 13 12 7 14 3 1 2 9 15 , 56, 57, 1214276, 1.350000, 899463.703704
